57.149472,-2.097698,29/07/2020,00:00,00:15,28
57.149472,-2.097698,07/08/2020,18:45,19:00,104
57.149472,-2.097698,07/08/2020,19:00,19:15,84
57.149472,-2.097698,07/08/2020,19:15,19:30,80
57.149472,-2.097698,07/08/2020,19:30,19:45,56
57.149472,-2.097698,07/08/2020,19:45,20:00,80
57.149472,-2.097698,07/08/2020,20:00,20:15,68
57.149472,-2.097698,07/08/2020,20:15,20:30,72
57.149472,-2.097698,07/08/2020,20:30,20:45,72
57.149472,-2.097698,07/08/2020,20:45,21:00,56
57.149472,-2.097698,07/08/2020,21:00,21:15,40
57.149472,-2.097698,07/08/2020,21:15,21:30,36
57.149472,-2.097698,07/08/2020,21:30,21:45,40
57.149472,-2.097698,07/08/2020,21:45,22:00,56
57.149472,-2.097698,07/08/2020,22:00,22:15,64
57.149472,-2.097698,07/08/2020,22:15,22:30,44
57.149472,-2.097698,07/08/2020,22:30,22:45,32
57.149472,-2.097698,07/08/2020,22:45,23:00,76
57.149472,-2.097698,07/08/2020,23:00,23:15,36
57.149472,-2.097698,07/08/2020,23:15,23:30,48
57.149472,-2.097698,07/08/2020,23:30,23:45,48
57.149472,-2.097698,07/08/2020,23:45,24:00:00,24
57.149472,-2.097698,08/08/2020,00:00,00:15,36
57.149472,-2.097698,08/08/2020,00:15,00:30,12
57.149472,-2.097698,08/08/2020,00:30,00:45,28
57.149472,-2.097698,08/08/2020,00:45,01:00,24
57.149472,-2.097698,08/08/2020,01:00,01:15,12
57.149472,-2.097698,08/08/2020,01:15,01:30,4
57.149472,-2.097698,08/08/2020,01:30,01:45,20
57.149472,-2.097698,08/08/2020,01:45,02:00,8
57.149472,-2.097698,08/08/2020,02:00,02:15,20
57.149472,-2.097698,08/08/2020,02:15,02:30,8
57.149472,-2.097698,08/08/2020,02:30,02:45,4
57.149472,-2.097698,08/08/2020,02:45,03:00,8
57.149472,-2.097698,08/08/2020,03:00,03:15,4
57.149472,-2.097698,08/08/2020,03:15,03:30,8
57.149472,-2.097698,08/08/2020,03:30,03:45,8
57.149472,-2.097698,08/08/2020,03:45,04:00,4
57.149472,-2.097698,08/08/2020,04:00,04:15,8
57.149472,-2.097698,08/08/2020,04:15,04:30,8
57.149472,-2.097698,08/08/2020,04:30,04:45,0
57.149472,-2.097698,08/08/2020,04:45,05:00,8
57.149472,-2.097698,08/08/2020,05:00,05:15,8
57.149472,-2.097698,08/08/2020,05:15,05:30,28
57.149472,-2.097698,08/08/2020,05:30,05:45,4
57.149472,-2.097698,08/08/2020,05:45,06:00,12
57.149472,-2.097698,08/08/2020,06:00,06:15,16
57.149472,-2.097698,08/08/2020,06:15,06:30,24
57.149472,-2.097698,08/08/2020,06:30,06:45,32
57.149472,-2.097698,08/08/2020,06:45,07:00,32
57.149472,-2.097698,08/08/2020,07:00,07:15,44
57.149472,-2.097698,08/08/2020,07:15,07:30,36
57.149472,-2.097698,08/08/2020,07:30,07:45,32
57.149472,-2.097698,08/08/2020,07:45,08:00,56
57.149472,-2.097698,08/08/2020,08:00,08:15,40
57.149472,-2.097698,08/08/2020,08:15,08:30,28
57.149472,-2.097698,08/08/2020,08:30,08:45,60
57.149472,-2.097698,08/08/2020,08:45,09:00,64
57.149472,-2.097698,08/08/2020,09:00,09:15,72
57.149472,-2.097698,08/08/2020,09:15,09:30,56
57.149472,-2.097698,08/08/2020,09:30,09:45,48
57.149472,-2.097698,08/08/2020,09:45,10:00,80
57.149472,-2.097698,08/08/2020,10:00,10:15,60
57.149472,-2.097698,08/08/2020,10:15,10:30,76
57.149472,-2.097698,08/08/2020,10:30,10:45,60
57.149472,-2.097698,08/08/2020,10:45,11:00,104
57.149472,-2.097698,08/08/2020,11:00,11:15,80
57.149472,-2.097698,08/08/2020,11:15,11:30,84
57.149472,-2.097698,08/08/2020,11:30,11:45,84
57.149472,-2.097698,08/08/2020,11:45,12:00,96
57.149472,-2.097698,08/08/2020,12:00,12:15,104
57.149472,-2.097698,08/08/2020,12:15,12:30,88
57.149472,-2.097698,08/08/2020,12:30,12:45,112
57.149472,-2.097698,08/08/2020,12:45,13:00,120
57.149472,-2.097698,08/08/2020,13:00,13:15,84
57.149472,-2.097698,08/08/2020,13:15,13:30,132
57.149472,-2.097698,08/08/2020,13:30,13:45,100
57.149472,-2.097698,08/08/2020,13:45,14:00,160
57.149472,-2.097698,08/08/2020,14:00,14:15,104
57.149472,-2.097698,08/08/2020,14:15,14:30,104
57.149472,-2.097698,08/08/2020,14:30,14:45,84
57.149472,-2.097698,08/08/2020,14:45,15:00,104
57.149472,-2.097698,08/08/2020,15:00,15:15,108
57.149472,-2.097698,08/08/2020,15:15,15:30,88
57.149472,-2.097698,08/08/2020,15:30,15:45,124
57.149472,-2.097698,08/08/2020,15:45,16:00,112
57.149472,-2.097698,08/08/2020,16:00,16:15,100
57.149472,-2.097698,08/08/2020,16:15,16:30,120
57.149472,-2.097698,08/08/2020,16:30,16:45,84
57.149472,-2.097698,08/08/2020,16:45,17:00,128
57.149472,-2.097698,08/08/2020,17:00,17:15,140
57.149472,-2.097698,08/08/2020,17:15,17:30,76
57.149472,-2.097698,08/08/2020,17:30,17:45,84
57.149472,-2.097698,08/08/2020,17:45,18:00,104
57.149472,-2.097698,08/08/2020,18:00,18:15,80
57.149472,-2.097698,08/08/2020,18:15,18:30,80
57.149472,-2.097698,08/08/2020,18:30,18:45,72
57.149472,-2.097698,08/08/2020,18:45,19:00,64
57.149472,-2.097698,08/08/2020,19:00,19:15,96
57.149472,-2.097698,08/08/2020,19:15,19:30,76
57.149472,-2.097698,08/08/2020,19:30,19:45,76
57.149472,-2.097698,08/08/2020,19:45,20:00,72
57.149472,-2.097698,08/08/2020,20:00,20:15,60
57.149472,-2.097698,08/08/2020,20:15,20:30,64
57.149472,-2.097698,08/08/2020,20:30,20:45,48
57.149472,-2.097698,08/08/2020,20:45,21:00,72
57.149472,-2.097698,08/08/2020,21:00,21:15,84
57.149472,-2.097698,08/08/2020,21:15,21:30,48
57.149472,-2.097698,08/08/2020,21:30,21:45,56
57.149472,-2.097698,08/08/2020,21:45,22:00,60
57.149472,-2.097698,08/08/2020,22:00,22:15,40
57.149472,-2.097698,08/08/2020,22:15,22:30,44
57.149472,-2.097698,08/08/2020,22:30,22:45,32
57.149472,-2.097698,08/08/2020,22:45,23:00,40
57.149472,-2.097698,08/08/2020,23:00,23:15,40
57.149472,-2.097698,08/08/2020,23:15,23:30,56
57.149472,-2.097698,08/08/2020,23:30,23:45,48
57.149472,-2.097698,08/08/2020,23:45,24:00:00,20
57.149472,-2.097698,09/08/2020,00:00,00:15,28
57.149472,-2.097698,09/08/2020,00:15,00:30,16
57.149472,-2.097698,09/08/2020,00:30,00:45,16
57.149472,-2.097698,09/08/2020,00:45,01:00,12
57.149472,-2.097698,09/08/2020,01:00,01:15,8
57.149472,-2.097698,09/08/2020,01:15,01:30,4
57.149472,-2.097698,09/08/2020,01:30,01:45,16
57.149472,-2.097698,09/08/2020,01:45,02:00,16
57.149472,-2.097698,09/08/2020,02:00,02:15,16
57.149472,-2.097698,09/08/2020,02:15,02:30,8
57.149472,-2.097698,09/08/2020,02:30,02:45,8
57.149472,-2.097698,09/08/2020,02:45,03:00,8
57.149472,-2.097698,09/08/2020,03:00,03:15,12
57.149472,-2.097698,09/08/2020,03:15,03:30,4
57.149472,-2.097698,09/08/2020,03:30,03:45,8
57.149472,-2.097698,09/08/2020,03:45,04:00,20
57.149472,-2.097698,09/08/2020,04:00,04:15,8
57.149472,-2.097698,09/08/2020,04:15,04:30,8
57.149472,-2.097698,09/08/2020,04:30,04:45,8
57.149472,-2.097698,09/08/2020,04:45,05:00,12
57.149472,-2.097698,09/08/2020,05:00,05:15,8
57.149472,-2.097698,09/08/2020,05:15,05:30,16
57.149472,-2.097698,09/08/2020,05:30,05:45,12
57.149472,-2.097698,09/08/2020,05:45,06:00,8
57.149472,-2.097698,09/08/2020,06:00,06:15,24
57.149472,-2.097698,09/08/2020,06:15,06:30,28
57.149472,-2.097698,09/08/2020,06:30,06:45,16
57.149472,-2.097698,09/08/2020,06:45,07:00,12
57.149472,-2.097698,09/08/2020,07:00,07:15,16
57.149472,-2.097698,09/08/2020,07:15,07:30,32
57.149472,-2.097698,09/08/2020,07:30,07:45,20
57.149472,-2.097698,09/08/2020,07:45,08:00,4
57.149472,-2.097698,09/08/2020,08:00,08:15,16
57.149472,-2.097698,09/08/2020,08:15,08:30,16
57.149472,-2.097698,09/08/2020,08:30,08:45,28
57.149472,-2.097698,09/08/2020,08:45,09:00,44
57.149472,-2.097698,09/08/2020,09:00,09:15,32
57.149472,-2.097698,09/08/2020,09:15,09:30,16
57.149472,-2.097698,09/08/2020,09:30,09:45,48
57.149472,-2.097698,09/08/2020,09:45,10:00,68
57.149472,-2.097698,09/08/2020,10:00,10:15,44
57.149472,-2.097698,09/08/2020,10:15,10:30,40
57.149472,-2.097698,09/08/2020,10:30,10:45,72
57.149472,-2.097698,09/08/2020,10:45,11:00,64
57.149472,-2.097698,09/08/2020,11:00,11:15,72
57.149472,-2.097698,09/08/2020,11:15,11:30,52
57.149472,-2.097698,09/08/2020,11:30,11:45,60
57.149472,-2.097698,09/08/2020,11:45,12:00,68
57.149472,-2.097698,09/08/2020,12:00,12:15,92
57.149472,-2.097698,09/08/2020,12:15,12:30,100
57.149472,-2.097698,09/08/2020,12:30,12:45,84
57.149472,-2.097698,09/08/2020,12:45,13:00,100
57.149472,-2.097698,09/08/2020,13:00,13:15,84
57.149472,-2.097698,09/08/2020,13:15,13:30,96
57.149472,-2.097698,09/08/2020,13:30,13:45,88
57.149472,-2.097698,09/08/2020,13:45,14:00,104
57.149472,-2.097698,09/08/2020,14:00,14:15,84
57.149472,-2.097698,09/08/2020,14:15,14:30,120
57.149472,-2.097698,09/08/2020,14:30,14:45,72
57.149472,-2.097698,09/08/2020,14:45,15:00,84
57.149472,-2.097698,09/08/2020,15:00,15:15,76
57.149472,-2.097698,09/08/2020,15:15,15:30,112
57.149472,-2.097698,09/08/2020,15:30,15:45,96
57.149472,-2.097698,09/08/2020,15:45,16:00,92
57.149472,-2.097698,09/08/2020,16:00,16:15,96
57.149472,-2.097698,09/08/2020,16:15,16:30,60
57.149472,-2.097698,09/08/2020,16:30,16:45,116
57.149472,-2.097698,09/08/2020,16:45,17:00,72
57.149472,-2.097698,09/08/2020,17:00,17:15,132
57.149472,-2.097698,09/08/2020,17:15,17:30,80
57.149472,-2.097698,09/08/2020,17:30,17:45,68
57.149472,-2.097698,09/08/2020,17:45,18:00,80
57.149472,-2.097698,09/08/2020,18:00,18:15,92
57.149472,-2.097698,09/08/2020,18:15,18:30,76
57.149472,-2.097698,09/08/2020,18:30,18:45,72
57.149472,-2.097698,09/08/2020,18:45,19:00,52
57.149472,-2.097698,09/08/2020,19:00,19:15,88
57.149472,-2.097698,09/08/2020,19:15,19:30,64
57.149472,-2.097698,09/08/2020,19:30,19:45,72
57.149472,-2.097698,09/08/2020,19:45,20:00,88
57.149472,-2.097698,09/08/2020,20:00,20:15,84
57.149472,-2.097698,09/08/2020,20:15,20:30,104
57.149472,-2.097698,09/08/2020,20:30,20:45,28
57.149472,-2.097698,09/08/2020,20:45,21:00,68
57.149472,-2.097698,09/08/2020,21:00,21:15,36
57.149472,-2.097698,09/08/2020,21:15,21:30,56
57.149472,-2.097698,09/08/2020,21:30,21:45,48
57.149472,-2.097698,09/08/2020,21:45,22:00,20
57.149472,-2.097698,09/08/2020,22:00,22:15,40
57.149472,-2.097698,09/08/2020,22:15,22:30,36
57.149472,-2.097698,09/08/2020,22:30,22:45,44
57.149472,-2.097698,09/08/2020,22:45,23:00,28
57.149472,-2.097698,09/08/2020,23:00,23:15,44
57.149472,-2.097698,09/08/2020,23:15,23:30,32
57.149472,-2.097698,09/08/2020,23:30,23:45,32
57.149472,-2.097698,09/08/2020,23:45,24:00:00,8
57.149472,-2.097698,10/08/2020,00:00,00:15,8
57.149472,-2.097698,10/08/2020,00:15,00:30,4
57.149472,-2.097698,10/08/2020,00:30,00:45,36
57.149472,-2.097698,10/08/2020,00:45,01:00,16
57.149472,-2.097698,10/08/2020,01:00,01:15,8
57.149472,-2.097698,10/08/2020,01:15,01:30,16
57.149472,-2.097698,10/08/2020,01:30,01:45,12
57.149472,-2.097698,10/08/2020,01:45,02:00,16
57.149472,-2.097698,10/08/2020,02:00,02:15,12
57.149472,-2.097698,10/08/2020,02:15,02:30,0
57.149472,-2.097698,10/08/2020,02:30,02:45,4
57.149472,-2.097698,10/08/2020,02:45,03:00,4
57.149472,-2.097698,10/08/2020,03:00,03:15,16
57.149472,-2.097698,10/08/2020,03:15,03:30,8
57.149472,-2.097698,10/08/2020,03:30,03:45,0
57.149472,-2.097698,10/08/2020,03:45,04:00,8
57.149472,-2.097698,10/08/2020,04:00,04:15,4
57.149472,-2.097698,10/08/2020,04:15,04:30,0
57.149472,-2.097698,10/08/2020,04:30,04:45,16
57.149472,-2.097698,10/08/2020,04:45,05:00,8
57.149472,-2.097698,10/08/2020,05:00,05:15,4
57.149472,-2.097698,10/08/2020,05:15,05:30,28
57.149472,-2.097698,10/08/2020,05:30,05:45,4
57.149472,-2.097698,10/08/2020,05:45,06:00,24
57.149472,-2.097698,10/08/2020,06:00,06:15,32
57.149472,-2.097698,10/08/2020,06:15,06:30,12
57.149472,-2.097698,10/08/2020,06:30,06:45,40
57.149472,-2.097698,10/08/2020,06:45,07:00,32
57.149472,-2.097698,10/08/2020,07:00,07:15,56
57.149472,-2.097698,10/08/2020,07:15,07:30,52
57.149472,-2.097698,10/08/2020,07:30,07:45,60
57.149472,-2.097698,10/08/2020,07:45,08:00,92
57.149472,-2.097698,10/08/2020,08:00,08:15,100
57.149472,-2.097698,10/08/2020,08:15,08:30,100
57.149472,-2.097698,10/08/2020,08:30,08:45,80
57.149472,-2.097698,10/08/2020,08:45,09:00,84
57.149472,-2.097698,10/08/2020,09:00,09:15,76
57.149472,-2.097698,10/08/2020,09:15,09:30,92
57.149472,-2.097698,10/08/2020,09:30,09:45,96
57.149472,-2.097698,10/08/2020,09:45,10:00,92
57.149472,-2.097698,10/08/2020,10:00,10:15,92
57.149472,-2.097698,10/08/2020,10:15,10:30,116
57.149472,-2.097698,10/08/2020,10:30,10:45,80
57.149472,-2.097698,10/08/2020,10:45,11:00,84
57.149472,-2.097698,10/08/2020,11:00,11:15,88
57.149472,-2.097698,10/08/2020,11:15,11:30,148
57.149472,-2.097698,10/08/2020,11:30,11:45,108
57.149472,-2.097698,10/08/2020,11:45,12:00,128
57.149472,-2.097698,10/08/2020,12:00,12:15,136
57.149472,-2.097698,10/08/2020,12:15,12:30,116
57.149472,-2.097698,10/08/2020,12:30,12:45,108
57.149472,-2.097698,10/08/2020,12:45,13:00,136
57.149472,-2.097698,10/08/2020,13:00,13:15,124
57.149472,-2.097698,10/08/2020,13:15,13:30,108
57.149472,-2.097698,10/08/2020,13:30,13:45,104
57.149472,-2.097698,10/08/2020,13:45,14:00,148
57.149472,-2.097698,10/08/2020,14:00,14:15,108
57.149472,-2.097698,10/08/2020,14:15,14:30,104
57.149472,-2.097698,10/08/2020,14:30,14:45,100
57.149472,-2.097698,10/08/2020,14:45,15:00,152
57.149472,-2.097698,10/08/2020,15:00,15:15,140
57.149472,-2.097698,10/08/2020,15:15,15:30,140
57.149472,-2.097698,10/08/2020,15:30,15:45,164
57.149472,-2.097698,10/08/2020,15:45,16:00,128
57.149472,-2.097698,10/08/2020,16:00,16:15,160
57.149472,-2.097698,10/08/2020,16:15,16:30,156
57.149472,-2.097698,10/08/2020,16:30,16:45,148
57.149472,-2.097698,10/08/2020,16:45,17:00,152
57.149472,-2.097698,10/08/2020,17:00,17:15,184
57.149472,-2.097698,10/08/2020,17:15,17:30,176
57.149472,-2.097698,10/08/2020,17:30,17:45,144
57.149472,-2.097698,10/08/2020,17:45,18:00,112
57.149472,-2.097698,10/08/2020,18:00,18:15,84
57.149472,-2.097698,10/08/2020,18:15,18:30,124
57.149472,-2.097698,10/08/2020,18:30,18:45,116
57.149472,-2.097698,10/08/2020,18:45,19:00,76
57.149472,-2.097698,10/08/2020,19:00,19:15,80
57.149472,-2.097698,10/08/2020,19:15,19:30,68
57.149472,-2.097698,10/08/2020,19:30,19:45,72
57.149472,-2.097698,10/08/2020,19:45,20:00,48
57.149472,-2.097698,10/08/2020,20:00,20:15,92
57.149472,-2.097698,10/08/2020,20:15,20:30,84
57.149472,-2.097698,10/08/2020,20:30,20:45,56
57.149472,-2.097698,10/08/2020,20:45,21:00,56
57.149472,-2.097698,10/08/2020,21:00,21:15,64
57.149472,-2.097698,10/08/2020,21:15,21:30,36
57.149472,-2.097698,10/08/2020,21:30,21:45,48
57.149472,-2.097698,10/08/2020,21:45,22:00,44
57.149472,-2.097698,10/08/2020,22:00,22:15,40
57.149472,-2.097698,10/08/2020,22:15,22:30,36
57.149472,-2.097698,10/08/2020,22:30,22:45,12
57.149472,-2.097698,10/08/2020,22:45,23:00,44
57.149472,-2.097698,10/08/2020,23:00,23:15,24
57.149472,-2.097698,10/08/2020,23:15,23:30,32
57.149472,-2.097698,10/08/2020,23:30,23:45,32
57.149472,-2.097698,10/08/2020,23:45,24:00:00,32
57.149472,-2.097698,11/08/2020,00:00,00:15,20
57.149472,-2.097698,11/08/2020,00:15,00:30,24
57.149472,-2.097698,11/08/2020,00:30,00:45,16
57.149472,-2.097698,11/08/2020,00:45,01:00,12
57.149472,-2.097698,11/08/2020,01:00,01:15,16
57.149472,-2.097698,11/08/2020,01:15,01:30,4
57.149472,-2.097698,11/08/2020,01:30,01:45,4
57.149472,-2.097698,11/08/2020,01:45,02:00,4
57.149472,-2.097698,11/08/2020,02:00,02:15,20
57.149472,-2.097698,11/08/2020,02:15,02:30,0
57.149472,-2.097698,11/08/2020,02:30,02:45,0
57.149472,-2.097698,11/08/2020,02:45,03:00,0
57.149472,-2.097698,11/08/2020,03:00,03:15,8
57.149472,-2.097698,11/08/2020,03:15,03:30,0
57.149472,-2.097698,11/08/2020,03:30,03:45,0
57.149472,-2.097698,11/08/2020,03:45,04:00,0
57.149472,-2.097698,11/08/2020,04:00,04:15,0
57.149472,-2.097698,11/08/2020,04:15,04:30,8
57.149472,-2.097698,11/08/2020,04:30,04:45,12
57.149472,-2.097698,11/08/2020,04:45,05:00,8
57.149472,-2.097698,11/08/2020,05:00,05:15,8
57.149472,-2.097698,11/08/2020,05:15,05:30,20
57.149472,-2.097698,11/08/2020,05:30,05:45,16
57.149472,-2.097698,11/08/2020,05:45,06:00,16
57.149472,-2.097698,11/08/2020,06:00,06:15,24
57.149472,-2.097698,11/08/2020,06:15,06:30,20
57.149472,-2.097698,11/08/2020,06:30,06:45,36
57.149472,-2.097698,11/08/2020,06:45,07:00,36
57.149472,-2.097698,11/08/2020,07:00,07:15,68
57.149472,-2.097698,11/08/2020,07:15,07:30,52
57.149472,-2.097698,11/08/2020,07:30,07:45,76
57.149472,-2.097698,11/08/2020,07:45,08:00,76
57.149472,-2.097698,11/08/2020,08:00,08:15,84
57.149472,-2.097698,11/08/2020,08:15,08:30,96
57.149472,-2.097698,11/08/2020,08:30,08:45,92
57.149472,-2.097698,11/08/2020,08:45,09:00,132
57.149472,-2.097698,11/08/2020,09:00,09:15,92
57.149472,-2.097698,11/08/2020,09:15,09:30,84
57.149472,-2.097698,11/08/2020,09:30,09:45,92
57.149472,-2.097698,11/08/2020,09:45,10:00,112
57.149472,-2.097698,11/08/2020,10:00,10:15,88
57.149472,-2.097698,11/08/2020,10:15,10:30,88
57.149472,-2.097698,11/08/2020,10:30,10:45,104
57.149472,-2.097698,11/08/2020,10:45,11:00,124
57.149472,-2.097698,11/08/2020,11:00,11:15,108
57.149472,-2.097698,11/08/2020,11:15,11:30,104
57.149472,-2.097698,11/08/2020,11:30,11:45,136
57.149472,-2.097698,11/08/2020,11:45,12:00,104
57.149472,-2.097698,11/08/2020,12:00,12:15,100
57.149472,-2.097698,11/08/2020,12:15,12:30,104
57.149472,-2.097698,11/08/2020,12:30,12:45,64
57.149472,-2.097698,11/08/2020,12:45,13:00,136
57.149472,-2.097698,11/08/2020,13:00,13:15,112
57.149472,-2.097698,11/08/2020,13:15,13:30,112
57.149472,-2.097698,11/08/2020,13:30,13:45,80
57.149472,-2.097698,11/08/2020,13:45,14:00,108
57.149472,-2.097698,11/08/2020,14:00,14:15,148
57.149472,-2.097698,11/08/2020,14:15,14:30,136
57.149472,-2.097698,11/08/2020,14:30,14:45,128
57.149472,-2.097698,11/08/2020,14:45,15:00,140
57.149472,-2.097698,11/08/2020,15:00,15:15,112
57.149472,-2.097698,11/08/2020,15:15,15:30,144
57.149472,-2.097698,11/08/2020,15:30,15:45,212
57.149472,-2.097698,11/08/2020,15:45,16:00,164
57.149472,-2.097698,11/08/2020,16:00,16:15,104
57.149472,-2.097698,11/08/2020,16:15,16:30,204
57.149472,-2.097698,11/08/2020,16:30,16:45,108
57.149472,-2.097698,11/08/2020,16:45,17:00,164
57.149472,-2.097698,11/08/2020,17:00,17:15,160
57.149472,-2.097698,11/08/2020,17:15,17:30,136
57.149472,-2.097698,11/08/2020,17:30,17:45,132
57.149472,-2.097698,11/08/2020,17:45,18:00,112
57.149472,-2.097698,11/08/2020,18:00,18:15,100
57.149472,-2.097698,11/08/2020,18:15,18:30,112
57.149472,-2.097698,11/08/2020,18:30,18:45,80
57.149472,-2.097698,11/08/2020,18:45,19:00,72
57.149472,-2.097698,11/08/2020,19:00,19:15,104
57.149472,-2.097698,11/08/2020,19:15,19:30,76
57.149472,-2.097698,11/08/2020,19:30,19:45,68
57.149472,-2.097698,11/08/2020,19:45,20:00,76
57.149472,-2.097698,11/08/2020,20:00,20:15,52
57.149472,-2.097698,11/08/2020,20:15,20:30,36
57.149472,-2.097698,11/08/2020,20:30,20:45,44
57.149472,-2.097698,11/08/2020,20:45,21:00,48
57.149472,-2.097698,11/08/2020,21:00,21:15,56
57.149472,-2.097698,11/08/2020,21:15,21:30,28
57.149472,-2.097698,11/08/2020,21:30,21:45,36
57.149472,-2.097698,11/08/2020,21:45,22:00,44
57.149472,-2.097698,11/08/2020,22:00,22:15,32
57.149472,-2.097698,11/08/2020,22:15,22:30,28
57.149472,-2.097698,11/08/2020,22:30,22:45,8
57.149472,-2.097698,11/08/2020,22:45,23:00,48
57.149472,-2.097698,11/08/2020,23:00,23:15,44
57.149472,-2.097698,11/08/2020,23:15,23:30,44
57.149472,-2.097698,11/08/2020,23:30,23:45,44
57.149472,-2.097698,11/08/2020,23:45,24:00:00,12
57.149472,-2.097698,12/08/2020,00:00,00:15,20
57.149472,-2.097698,12/08/2020,00:15,00:30,12
57.149472,-2.097698,12/08/2020,00:30,00:45,12
57.149472,-2.097698,12/08/2020,00:45,01:00,20
57.149472,-2.097698,12/08/2020,01:00,01:15,4
57.149472,-2.097698,12/08/2020,01:15,01:30,8
57.149472,-2.097698,12/08/2020,01:30,01:45,4
57.149472,-2.097698,12/08/2020,01:45,02:00,8
57.149472,-2.097698,12/08/2020,02:00,02:15,8
57.149472,-2.097698,12/08/2020,02:15,02:30,4
57.149472,-2.097698,12/08/2020,02:30,02:45,0
57.149472,-2.097698,12/08/2020,02:45,03:00,4
57.149472,-2.097698,12/08/2020,03:00,03:15,4
57.149472,-2.097698,12/08/2020,03:15,03:30,4
57.149472,-2.097698,12/08/2020,03:30,03:45,0
57.149472,-2.097698,12/08/2020,03:45,04:00,4
57.149472,-2.097698,12/08/2020,04:00,04:15,4
57.149472,-2.097698,12/08/2020,04:15,04:30,0
57.149472,-2.097698,12/08/2020,04:30,04:45,4
57.149472,-2.097698,12/08/2020,04:45,05:00,28
57.149472,-2.097698,12/08/2020,05:00,05:15,0
57.149472,-2.097698,12/08/2020,05:15,05:30,16
57.149472,-2.097698,12/08/2020,05:30,05:45,16
57.149472,-2.097698,12/08/2020,05:45,06:00,20
57.149472,-2.097698,12/08/2020,06:00,06:15,28
57.149472,-2.097698,12/08/2020,06:15,06:30,20
57.149472,-2.097698,12/08/2020,06:30,06:45,48
57.149472,-2.097698,12/08/2020,06:45,07:00,40
57.149472,-2.097698,12/08/2020,07:00,07:15,52
57.149472,-2.097698,12/08/2020,07:15,07:30,112
57.149472,-2.097698,12/08/2020,07:30,07:45,96
57.149472,-2.097698,12/08/2020,07:45,08:00,96
57.149472,-2.097698,12/08/2020,08:00,08:15,272
57.149472,-2.097698,12/08/2020,08:15,08:30,164
57.149472,-2.097698,12/08/2020,08:30,08:45,192
57.149472,-2.097698,12/08/2020,08:45,09:00,252
57.149472,-2.097698,12/08/2020,09:00,09:15,284
57.149472,-2.097698,12/08/2020,09:15,09:30,208
57.149472,-2.097698,12/08/2020,09:30,09:45,164
57.149472,-2.097698,12/08/2020,09:45,10:00,232
57.149472,-2.097698,12/08/2020,10:00,10:15,180
57.149472,-2.097698,12/08/2020,10:15,10:30,172
57.149472,-2.097698,12/08/2020,10:30,10:45,176
57.149472,-2.097698,12/08/2020,10:45,11:00,216
57.149472,-2.097698,12/08/2020,11:00,11:15,296
57.149472,-2.097698,12/08/2020,11:15,11:30,360
57.149472,-2.097698,12/08/2020,11:30,11:45,432
57.149472,-2.097698,12/08/2020,11:45,12:00,324
57.149472,-2.097698,12/08/2020,12:00,12:15,368
57.149472,-2.097698,12/08/2020,12:15,12:30,332
57.149472,-2.097698,12/08/2020,12:30,12:45,204
57.149472,-2.097698,12/08/2020,12:45,13:00,104
57.149472,-2.097698,12/08/2020,13:00,13:15,104
57.149472,-2.097698,12/08/2020,13:15,13:30,108
57.149472,-2.097698,12/08/2020,13:30,13:45,180
57.149472,-2.097698,12/08/2020,13:45,14:00,160
57.149472,-2.097698,12/08/2020,14:00,14:15,120
57.149472,-2.097698,12/08/2020,14:15,14:30,124
57.149472,-2.097698,12/08/2020,14:30,14:45,120
57.149472,-2.097698,12/08/2020,14:45,15:00,96
57.149472,-2.097698,12/08/2020,15:00,15:15,152
57.149472,-2.097698,12/08/2020,15:15,15:30,132
57.149472,-2.097698,12/08/2020,15:30,15:45,144
57.149472,-2.097698,12/08/2020,15:45,16:00,124
57.149472,-2.097698,12/08/2020,16:00,16:15,164
57.149472,-2.097698,12/08/2020,16:15,16:30,120
57.149472,-2.097698,12/08/2020,16:30,16:45,136
