Site,Day,Date,StartTime,EndTime,Flow
N01171A,WE,29-07-2020,00:00,00:15,43
N01171A,WE,29-07-2020,00:15,00:30,7
N01171A,WE,29-07-2020,00:30,00:45,22
N01171A,WE,29-07-2020,00:45,01:00,46
N01171A,WE,29-07-2020,01:00,01:15,25
N01171A,WE,29-07-2020,01:15,01:30,12
N01171A,WE,29-07-2020,01:30,01:45,17
N01171A,WE,29-07-2020,01:45,02:00,20
N01171A,WE,29-07-2020,02:00,02:15,29
N01171A,WE,29-07-2020,02:15,02:30,28
N01171A,WE,29-07-2020,02:30,02:45,12
N01171A,WE,29-07-2020,02:45,03:00,14
N01171A,WE,29-07-2020,03:00,03:15,33
N01171A,WE,29-07-2020,03:15,03:30,3
N01171A,WE,29-07-2020,03:30,03:45,16
N01171A,WE,29-07-2020,03:45,04:00,9
N01171A,WE,29-07-2020,04:00,04:15,6
N01171A,WE,29-07-2020,04:15,04:30,23
N01171A,WE,29-07-2020,04:30,04:45,32
N01171A,WE,29-07-2020,04:45,05:00,27
N01171A,WE,29-07-2020,05:00,05:15,32
N01171A,WE,29-07-2020,05:15,05:30,33
N01171A,WE,29-07-2020,05:30,05:45,42
N01171A,WE,29-07-2020,05:45,06:00,57
N01171A,WE,29-07-2020,06:00,06:15,54
N01171A,WE,29-07-2020,06:15,06:30,41
N01171A,WE,29-07-2020,06:30,06:45,85
N01171A,WE,29-07-2020,06:45,07:00,87
N01171A,WE,29-07-2020,07:00,07:15,86
N01171A,WE,29-07-2020,07:15,07:30,123
N01171A,WE,29-07-2020,07:30,07:45,142
N01171A,WE,29-07-2020,07:45,08:00,135
N01171A,WE,29-07-2020,08:00,08:15,128
N01171A,WE,29-07-2020,08:15,08:30,136
N01171A,WE,29-07-2020,08:30,08:45,134
N01171A,WE,29-07-2020,08:45,09:00,178
N01171A,WE,29-07-2020,09:00,09:15,152
N01171A,WE,29-07-2020,09:15,09:30,89
N01171A,WE,29-07-2020,09:30,09:45,162
N01171A,WE,29-07-2020,09:45,10:00,144
N01171A,WE,29-07-2020,10:00,10:15,124
N01171A,WE,29-07-2020,10:15,10:30,146
N01171A,WE,29-07-2020,10:30,10:45,163
N01171A,WE,29-07-2020,10:45,11:00,188
N01171A,WE,29-07-2020,11:00,11:15,178
N01171A,WE,29-07-2020,11:15,11:30,207
N01171A,WE,29-07-2020,11:30,11:45,164
N01171A,WE,29-07-2020,11:45,12:00,185
N01171A,WE,29-07-2020,12:00,12:15,194
N01171A,WE,29-07-2020,12:15,12:30,172
N01171A,WE,29-07-2020,12:30,12:45,194
N01171A,WE,29-07-2020,12:45,13:00,155
N01171A,WE,29-07-2020,13:00,13:15,145
N01171A,WE,29-07-2020,13:15,13:30,183
N01171A,WE,29-07-2020,13:30,13:45,232
N01171A,WE,29-07-2020,13:45,14:00,162
N01171A,WE,29-07-2020,14:00,14:15,171
N01171A,WE,29-07-2020,14:15,14:30,150
N01171A,WE,29-07-2020,14:30,14:45,183
N01171A,WE,29-07-2020,14:45,15:00,190
N01171A,WE,29-07-2020,15:00,15:15,226
N01171A,WE,29-07-2020,15:15,15:30,205
N01171A,WE,29-07-2020,15:30,15:45,155
N01171A,WE,29-07-2020,15:45,16:00,184
N01171A,WE,29-07-2020,16:00,16:15,181
N01171A,WE,29-07-2020,16:15,16:30,180
N01171A,WE,29-07-2020,16:30,16:45,190
N01171A,WE,29-07-2020,16:45,17:00,142
N01171A,WE,29-07-2020,17:00,17:15,140
N01171A,WE,29-07-2020,17:15,17:30,168
N01171A,WE,29-07-2020,17:30,17:45,140
N01171A,WE,29-07-2020,17:45,18:00,176
N01171A,WE,29-07-2020,18:00,18:15,110
N01171A,WE,29-07-2020,18:15,18:30,137
N01171A,WE,29-07-2020,18:30,18:45,137
N01171A,WE,29-07-2020,18:45,19:00,157
N01171A,WE,29-07-2020,19:00,19:15,98
N01171A,WE,29-07-2020,19:15,19:30,140
N01171A,WE,29-07-2020,19:30,19:45,100
N01171A,WE,29-07-2020,19:45,20:00,124
N01171A,WE,29-07-2020,20:00,20:15,126
N01171A,WE,29-07-2020,20:15,20:30,85
N01171A,WE,29-07-2020,20:30,20:45,57
N01171A,WE,29-07-2020,20:45,21:00,103
N01171A,WE,29-07-2020,21:00,21:15,81
N01171A,WE,29-07-2020,21:15,21:30,95
N01171A,WE,29-07-2020,21:30,21:45,78
N01171A,WE,29-07-2020,21:45,22:00,84
N01171A,WE,29-07-2020,22:00,22:15,88
N01171A,WE,29-07-2020,22:15,22:30,46
N01171A,WE,29-07-2020,22:30,22:45,65
N01171A,WE,29-07-2020,22:45,23:00,81
N01171A,WE,29-07-2020,23:00,23:15,55
N01171A,WE,29-07-2020,23:15,23:30,88
N01171A,WE,29-07-2020,23:30,23:45,47
N01171A,WE,29-07-2020,23:45,24:00,93
N01171A,TH,30-07-2020,00:00,00:15,36
N01171A,TH,30-07-2020,00:15,00:30,40
N01171A,TH,30-07-2020,00:30,00:45,63
N01171A,TH,30-07-2020,00:45,01:00,39
N01171A,TH,30-07-2020,01:00,01:15,29
N01171A,TH,30-07-2020,01:15,01:30,37
N01171A,TH,30-07-2020,01:30,01:45,14
N01171A,TH,30-07-2020,01:45,02:00,29
N01171A,TH,30-07-2020,02:00,02:15,36
N01171A,TH,30-07-2020,02:15,02:30,21
N01171A,TH,30-07-2020,02:30,02:45,16
N01171A,TH,30-07-2020,02:45,03:00,8
N01171A,TH,30-07-2020,03:00,03:15,12
N01171A,TH,30-07-2020,03:15,03:30,21
N01171A,TH,30-07-2020,03:30,03:45,10
N01171A,TH,30-07-2020,03:45,04:00,4
N01171A,TH,30-07-2020,04:00,04:15,0
N01171A,TH,30-07-2020,04:15,04:30,6
N01171A,TH,30-07-2020,04:30,04:45,6
N01171A,TH,30-07-2020,04:45,05:00,26
N01171A,TH,30-07-2020,05:00,05:15,46
N01171A,TH,30-07-2020,05:15,05:30,28
N01171A,TH,30-07-2020,05:30,05:45,54
N01171A,TH,30-07-2020,05:45,06:00,68
N01171A,TH,30-07-2020,06:00,06:15,46
N01171A,TH,30-07-2020,06:15,06:30,53
N01171A,TH,30-07-2020,06:30,06:45,87
N01171A,TH,30-07-2020,06:45,07:00,100
N01171A,TH,30-07-2020,07:00,07:15,70
N01171A,TH,30-07-2020,07:15,07:30,135
N01171A,TH,30-07-2020,07:30,07:45,142
N01171A,TH,30-07-2020,07:45,08:00,90
N01171A,TH,30-07-2020,08:00,08:15,124
N01171A,TH,30-07-2020,08:15,08:30,144
N01171A,TH,30-07-2020,08:30,08:45,124
N01171A,TH,30-07-2020,08:45,09:00,130
N01171A,TH,30-07-2020,09:00,09:15,122
N01171A,TH,30-07-2020,09:15,09:30,126
N01171A,TH,30-07-2020,09:30,09:45,143
N01171A,TH,30-07-2020,09:45,10:00,137
N01171A,TH,30-07-2020,10:00,10:15,164
N01171A,TH,30-07-2020,10:15,10:30,99
N01171A,TH,30-07-2020,10:30,10:45,179
N01171A,TH,30-07-2020,10:45,11:00,152
N01171A,TH,30-07-2020,11:00,11:15,186
N01171A,TH,30-07-2020,11:15,11:30,180
N01171A,TH,30-07-2020,11:30,11:45,149
N01171A,TH,30-07-2020,11:45,12:00,168
N01171A,TH,30-07-2020,12:00,12:15,192
N01171A,TH,30-07-2020,12:15,12:30,192
N01171A,TH,30-07-2020,12:30,12:45,179
N01171A,TH,30-07-2020,12:45,13:00,199
N01171A,TH,30-07-2020,13:00,13:15,199
N01171A,TH,30-07-2020,13:15,13:30,154
N01171A,TH,30-07-2020,13:30,13:45,183
N01171A,TH,30-07-2020,13:45,14:00,212
N01171A,TH,30-07-2020,14:00,14:15,184
N01171A,TH,30-07-2020,14:15,14:30,209
N01171A,TH,30-07-2020,14:30,14:45,132
N01171A,TH,30-07-2020,14:45,15:00,244
N01171A,TH,30-07-2020,15:00,15:15,160
N01171A,TH,30-07-2020,15:15,15:30,223
N01171A,TH,30-07-2020,15:30,15:45,175
N01171A,TH,30-07-2020,15:45,16:00,182
N01171A,TH,30-07-2020,16:00,16:15,134
N01171A,TH,30-07-2020,16:15,16:30,231
N01171A,TH,30-07-2020,16:30,16:45,180
N01171A,TH,30-07-2020,16:45,17:00,170
N01171A,TH,30-07-2020,17:00,17:15,132
N01171A,TH,30-07-2020,17:15,17:30,210
N01171A,TH,30-07-2020,17:30,17:45,150
N01171A,TH,30-07-2020,17:45,18:00,120
N01171A,TH,30-07-2020,18:00,18:15,125
N01171A,TH,30-07-2020,18:15,18:30,104
N01171A,TH,30-07-2020,18:30,18:45,131
N01171A,TH,30-07-2020,18:45,19:00,121
N01171A,TH,30-07-2020,19:00,19:15,139
N01171A,TH,30-07-2020,19:15,19:30,118
N01171A,TH,30-07-2020,19:30,19:45,128
N01171A,TH,30-07-2020,19:45,20:00,144
N01171A,TH,30-07-2020,20:00,20:15,101
N01171A,TH,30-07-2020,20:15,20:30,101
N01171A,TH,30-07-2020,20:30,20:45,119
N01171A,TH,30-07-2020,20:45,21:00,116
N01171A,TH,30-07-2020,21:00,21:15,69
N01171A,TH,30-07-2020,21:15,21:30,97
N01171A,TH,30-07-2020,21:30,21:45,114
N01171A,TH,30-07-2020,21:45,22:00,42
N01171A,TH,30-07-2020,22:00,22:15,57
N01171A,TH,30-07-2020,22:15,22:30,88
N01171A,TH,30-07-2020,22:30,22:45,87
N01171A,TH,30-07-2020,22:45,23:00,66
N01171A,TH,30-07-2020,23:00,23:15,60
N01171A,TH,30-07-2020,23:15,23:30,47
N01171A,TH,30-07-2020,23:30,23:45,28
N01171A,TH,30-07-2020,23:45,24:00,73
N01171A,FR,31-07-2020,00:00,00:15,72
N01171A,FR,31-07-2020,00:15,00:30,37
N01171A,FR,31-07-2020,00:30,00:45,31
N01171A,FR,31-07-2020,00:45,01:00,33
N01171A,FR,31-07-2020,01:00,01:15,44
N01171A,FR,31-07-2020,01:15,01:30,50
N01171A,FR,31-07-2020,01:30,01:45,21
N01171A,FR,31-07-2020,01:45,02:00,11
N01171A,FR,31-07-2020,02:00,02:15,21
N01171A,FR,31-07-2020,02:15,02:30,21
N01171A,FR,31-07-2020,02:30,02:45,25
N01171A,FR,31-07-2020,02:45,03:00,13
N01171A,FR,31-07-2020,03:00,03:15,22
N01171A,FR,31-07-2020,03:15,03:30,7
N01171A,FR,31-07-2020,03:30,03:45,28
N01171A,FR,31-07-2020,03:45,04:00,25
N01171A,FR,31-07-2020,04:00,04:15,0
N01171A,FR,31-07-2020,04:15,04:30,15
N01171A,FR,31-07-2020,04:30,04:45,22
N01171A,FR,31-07-2020,04:45,05:00,41
N01171A,FR,31-07-2020,05:00,05:15,25
N01171A,FR,31-07-2020,05:15,05:30,51
N01171A,FR,31-07-2020,05:30,05:45,23
N01171A,FR,31-07-2020,05:45,06:00,83
N01171A,FR,31-07-2020,06:00,06:15,63
N01171A,FR,31-07-2020,06:15,06:30,47
N01171A,FR,31-07-2020,06:30,06:45,78
N01171A,FR,31-07-2020,06:45,07:00,96
N01171A,FR,31-07-2020,07:00,07:15,83
N01171A,FR,31-07-2020,07:15,07:30,125
N01171A,FR,31-07-2020,07:30,07:45,128
N01171A,FR,31-07-2020,07:45,08:00,113
N01171A,FR,31-07-2020,08:00,08:15,161
N01171A,FR,31-07-2020,08:15,08:30,169
N01171A,FR,31-07-2020,08:30,08:45,107
N01171A,FR,31-07-2020,08:45,09:00,127
N01171A,FR,31-07-2020,09:00,09:15,128
N01171A,FR,31-07-2020,09:15,09:30,138
N01171A,FR,31-07-2020,09:30,09:45,152
N01171A,FR,31-07-2020,09:45,10:00,149
N01171A,FR,31-07-2020,10:00,10:15,135
N01171A,FR,31-07-2020,10:15,10:30,137
N01171A,FR,31-07-2020,10:30,10:45,200
N01171A,FR,31-07-2020,10:45,11:00,136
N01171A,FR,31-07-2020,11:00,11:15,137
N01171A,FR,31-07-2020,11:15,11:30,161
N01171A,FR,31-07-2020,11:30,11:45,156
N01171A,FR,31-07-2020,11:45,12:00,187
N01171A,FR,31-07-2020,12:00,12:15,156
N01171A,FR,31-07-2020,12:15,12:30,149
N01171A,FR,31-07-2020,12:30,12:45,206
N01171A,FR,31-07-2020,12:45,13:00,249
N01171A,FR,31-07-2020,13:00,13:15,165
N01171A,FR,31-07-2020,13:15,13:30,171
N01171A,FR,31-07-2020,13:30,13:45,232
N01171A,FR,31-07-2020,13:45,14:00,236
N01171A,FR,31-07-2020,14:00,14:15,235
N01171A,FR,31-07-2020,14:15,14:30,231
N01171A,FR,31-07-2020,14:30,14:45,177
N01171A,FR,31-07-2020,14:45,15:00,216
N01171A,FR,31-07-2020,15:00,15:15,179
N01171A,FR,31-07-2020,15:15,15:30,225
N01171A,FR,31-07-2020,15:30,15:45,213
N01171A,FR,31-07-2020,15:45,16:00,222
N01171A,FR,31-07-2020,16:00,16:15,147
N01171A,FR,31-07-2020,16:15,16:30,200
N01171A,FR,31-07-2020,16:30,16:45,181
N01171A,FR,31-07-2020,16:45,17:00,166
N01171A,FR,31-07-2020,17:00,17:15,180
N01171A,FR,31-07-2020,17:15,17:30,194
N01171A,FR,31-07-2020,17:30,17:45,190
N01171A,FR,31-07-2020,17:45,18:00,218
N01171A,FR,31-07-2020,18:00,18:15,179
N01171A,FR,31-07-2020,18:15,18:30,135
N01171A,FR,31-07-2020,18:30,18:45,148
N01171A,FR,31-07-2020,18:45,19:00,159
N01171A,FR,31-07-2020,19:00,19:15,141
N01171A,FR,31-07-2020,19:15,19:30,185
N01171A,FR,31-07-2020,19:30,19:45,133
N01171A,FR,31-07-2020,19:45,20:00,135
N01171A,FR,31-07-2020,20:00,20:15,155
N01171A,FR,31-07-2020,20:15,20:30,154
N01171A,FR,31-07-2020,20:30,20:45,119
N01171A,FR,31-07-2020,20:45,21:00,110
N01171A,FR,31-07-2020,21:00,21:15,117
N01171A,FR,31-07-2020,21:15,21:30,107
N01171A,FR,31-07-2020,21:30,21:45,211
N01171A,FR,31-07-2020,21:45,22:00,180
N01171A,FR,31-07-2020,22:00,22:15,170
N01171A,FR,31-07-2020,22:15,22:30,112
N01171A,FR,31-07-2020,22:30,22:45,138
N01171A,FR,31-07-2020,22:45,23:00,147
N01171A,FR,31-07-2020,23:00,23:15,90
N01171A,FR,31-07-2020,23:15,23:30,99
N01171A,FR,31-07-2020,23:30,23:45,79
N01171A,FR,31-07-2020,23:45,24:00,128
N01171A,SA,01-08-2020,00:00,00:15,104
N01171A,SA,01-08-2020,00:15,00:30,44
N01171A,SA,01-08-2020,00:30,00:45,68
N01171A,SA,01-08-2020,00:45,01:00,97
N01171A,SA,01-08-2020,01:00,01:15,66
N01171A,SA,01-08-2020,01:15,01:30,58
N01171A,SA,01-08-2020,01:30,01:45,60
N01171A,SA,01-08-2020,01:45,02:00,68
N01171A,SA,01-08-2020,02:00,02:15,49
N01171A,SA,01-08-2020,02:15,02:30,38
N01171A,SA,01-08-2020,02:30,02:45,34
N01171A,SA,01-08-2020,02:45,03:00,46
N01171A,SA,01-08-2020,03:00,03:15,28
N01171A,SA,01-08-2020,03:15,03:30,20
N01171A,SA,01-08-2020,03:30,03:45,23
N01171A,SA,01-08-2020,03:45,04:00,25
N01171A,SA,01-08-2020,04:00,04:15,27
N01171A,SA,01-08-2020,04:15,04:30,22
N01171A,SA,01-08-2020,04:30,04:45,11
N01171A,SA,01-08-2020,04:45,05:00,10
N01171A,SA,01-08-2020,05:00,05:15,53
N01171A,SA,01-08-2020,05:15,05:30,18
N01171A,SA,01-08-2020,05:30,05:45,17
N01171A,SA,01-08-2020,05:45,06:00,58
N01171A,SA,01-08-2020,06:00,06:15,49
N01171A,SA,01-08-2020,06:15,06:30,52
N01171A,SA,01-08-2020,06:30,06:45,58
N01171A,SA,01-08-2020,06:45,07:00,63
N01171A,SA,01-08-2020,07:00,07:15,34
N01171A,SA,01-08-2020,07:15,07:30,39
N01171A,SA,01-08-2020,07:30,07:45,72
N01171A,SA,01-08-2020,07:45,08:00,79
N01171A,SA,01-08-2020,08:00,08:15,77
N01171A,SA,01-08-2020,08:15,08:30,92
N01171A,SA,01-08-2020,08:30,08:45,78
N01171A,SA,01-08-2020,08:45,09:00,115
N01171A,SA,01-08-2020,09:00,09:15,106
N01171A,SA,01-08-2020,09:15,09:30,94
N01171A,SA,01-08-2020,09:30,09:45,140
N01171A,SA,01-08-2020,09:45,10:00,113
N01171A,SA,01-08-2020,10:00,10:15,174
N01171A,SA,01-08-2020,10:15,10:30,122
N01171A,SA,01-08-2020,10:30,10:45,139
N01171A,SA,01-08-2020,10:45,11:00,106
N01171A,SA,01-08-2020,11:00,11:15,139
N01171A,SA,01-08-2020,11:15,11:30,211
N01171A,SA,01-08-2020,11:30,11:45,182
N01171A,SA,01-08-2020,11:45,12:00,180
N01171A,SA,01-08-2020,12:00,12:15,194
N01171A,SA,01-08-2020,12:15,12:30,188
N01171A,SA,01-08-2020,12:30,12:45,216
N01171A,SA,01-08-2020,12:45,13:00,161
N01171A,SA,01-08-2020,13:00,13:15,120
N01171A,SA,01-08-2020,13:15,13:30,191
N01171A,SA,01-08-2020,13:30,13:45,184
N01171A,SA,01-08-2020,13:45,14:00,209
N01171A,SA,01-08-2020,14:00,14:15,209
N01171A,SA,01-08-2020,14:15,14:30,148
N01171A,SA,01-08-2020,14:30,14:45,238
N01171A,SA,01-08-2020,14:45,15:00,232
N01171A,SA,01-08-2020,15:00,15:15,173
N01171A,SA,01-08-2020,15:15,15:30,217
N01171A,SA,01-08-2020,15:30,15:45,149
N01171A,SA,01-08-2020,15:45,16:00,219
N01171A,SA,01-08-2020,16:00,16:15,205
N01171A,SA,01-08-2020,16:15,16:30,224
N01171A,SA,01-08-2020,16:30,16:45,202
N01171A,SA,01-08-2020,16:45,17:00,158
N01171A,SA,01-08-2020,17:00,17:15,175
N01171A,SA,01-08-2020,17:15,17:30,225
N01171A,SA,01-08-2020,17:30,17:45,157
N01171A,SA,01-08-2020,17:45,18:00,165
N01171A,SA,01-08-2020,18:00,18:15,102
N01171A,SA,01-08-2020,18:15,18:30,124
N01171A,SA,01-08-2020,18:30,18:45,131
N01171A,SA,01-08-2020,18:45,19:00,200
N01171A,SA,01-08-2020,19:00,19:15,116
N01171A,SA,01-08-2020,19:15,19:30,156
N01171A,SA,01-08-2020,19:30,19:45,168
N01171A,SA,01-08-2020,19:45,20:00,126
N01171A,SA,01-08-2020,20:00,20:15,152
N01171A,SA,01-08-2020,20:15,20:30,157
N01171A,SA,01-08-2020,20:30,20:45,178
N01171A,SA,01-08-2020,20:45,21:00,128
N01171A,SA,01-08-2020,21:00,21:15,154
N01171A,SA,01-08-2020,21:15,21:30,103
N01171A,SA,01-08-2020,21:30,21:45,140
N01171A,SA,01-08-2020,21:45,22:00,169
N01171A,SA,01-08-2020,22:00,22:15,147
N01171A,SA,01-08-2020,22:15,22:30,139
N01171A,SA,01-08-2020,22:30,22:45,168
N01171A,SA,01-08-2020,22:45,23:00,136
N01171A,SA,01-08-2020,23:00,23:15,135
N01171A,SA,01-08-2020,23:15,23:30,111
N01171A,SA,01-08-2020,23:30,23:45,103
N01171A,SA,01-08-2020,23:45,24:00,171
N01171A,SU,02-08-2020,00:00,00:15,132
N01171A,SU,02-08-2020,00:15,00:30,120
N01171A,SU,02-08-2020,00:30,00:45,99
N01171A,SU,02-08-2020,00:45,01:00,130
N01171A,SU,02-08-2020,01:00,01:15,120
N01171A,SU,02-08-2020,01:15,01:30,113
N01171A,SU,02-08-2020,01:30,01:45,97
N01171A,SU,02-08-2020,01:45,02:00,96
N01171A,SU,02-08-2020,02:00,02:15,62
N01171A,SU,02-08-2020,02:15,02:30,33
N01171A,SU,02-08-2020,02:30,02:45,50
N01171A,SU,02-08-2020,02:45,03:00,41
N01171A,SU,02-08-2020,03:00,03:15,76
N01171A,SU,02-08-2020,03:15,03:30,46
N01171A,SU,02-08-2020,03:30,03:45,3
N01171A,SU,02-08-2020,03:45,04:00,41
N01171A,SU,02-08-2020,04:00,04:15,29
N01171A,SU,02-08-2020,04:15,04:30,36
N01171A,SU,02-08-2020,04:30,04:45,30
N01171A,SU,02-08-2020,04:45,05:00,44
N01171A,SU,02-08-2020,05:00,05:15,11
N01171A,SU,02-08-2020,05:15,05:30,12
N01171A,SU,02-08-2020,05:30,05:45,3
N01171A,SU,02-08-2020,05:45,06:00,34
N01171A,SU,02-08-2020,06:00,06:15,10
N01171A,SU,02-08-2020,06:15,06:30,5
N01171A,SU,02-08-2020,06:30,06:45,26
N01171A,SU,02-08-2020,06:45,07:00,45
N01171A,SU,02-08-2020,07:00,07:15,64
N01171A,SU,02-08-2020,07:15,07:30,57
N01171A,SU,02-08-2020,07:30,07:45,24
N01171A,SU,02-08-2020,07:45,08:00,27
N01171A,SU,02-08-2020,08:00,08:15,44
N01171A,SU,02-08-2020,08:15,08:30,13
N01171A,SU,02-08-2020,08:30,08:45,48
N01171A,SU,02-08-2020,08:45,09:00,68
N01171A,SU,02-08-2020,09:00,09:15,44
N01171A,SU,02-08-2020,09:15,09:30,72
N01171A,SU,02-08-2020,09:30,09:45,68
N01171A,SU,02-08-2020,09:45,10:00,72
N01171A,SU,02-08-2020,10:00,10:15,57
N01171A,SU,02-08-2020,10:15,10:30,90
N01171A,SU,02-08-2020,10:30,10:45,119
N01171A,SU,02-08-2020,10:45,11:00,81
N01171A,SU,02-08-2020,11:00,11:15,112
N01171A,SU,02-08-2020,11:15,11:30,106
N01171A,SU,02-08-2020,11:30,11:45,113
N01171A,SU,02-08-2020,11:45,12:00,142
N01171A,SU,02-08-2020,12:00,12:15,169
N01171A,SU,02-08-2020,12:15,12:30,172
N01171A,SU,02-08-2020,12:30,12:45,134
N01171A,SU,02-08-2020,12:45,13:00,201
N01171A,SU,02-08-2020,13:00,13:15,135
N01171A,SU,02-08-2020,13:15,13:30,134
N01171A,SU,02-08-2020,13:30,13:45,180
N01171A,SU,02-08-2020,13:45,14:00,168
N01171A,SU,02-08-2020,14:00,14:15,139
N01171A,SU,02-08-2020,14:15,14:30,162
N01171A,SU,02-08-2020,14:30,14:45,107
N01171A,SU,02-08-2020,14:45,15:00,183
N01171A,SU,02-08-2020,15:00,15:15,203
N01171A,SU,02-08-2020,15:15,15:30,119
N01171A,SU,02-08-2020,15:30,15:45,223
N01171A,SU,02-08-2020,15:45,16:00,189
N01171A,SU,02-08-2020,16:00,16:15,113
N01171A,SU,02-08-2020,16:15,16:30,123
N01171A,SU,02-08-2020,16:30,16:45,146
N01171A,SU,02-08-2020,16:45,17:00,140
N01171A,SU,02-08-2020,17:00,17:15,169
N01171A,SU,02-08-2020,17:15,17:30,132
N01171A,SU,02-08-2020,17:30,17:45,109
N01171A,SU,02-08-2020,17:45,18:00,161
N01171A,SU,02-08-2020,18:00,18:15,134
N01171A,SU,02-08-2020,18:15,18:30,110
N01171A,SU,02-08-2020,18:30,18:45,102
N01171A,SU,02-08-2020,18:45,19:00,129
N01171A,SU,02-08-2020,19:00,19:15,94
N01171A,SU,02-08-2020,19:15,19:30,95
N01171A,SU,02-08-2020,19:30,19:45,117
N01171A,SU,02-08-2020,19:45,20:00,104
N01171A,SU,02-08-2020,20:00,20:15,110
N01171A,SU,02-08-2020,20:15,20:30,87
N01171A,SU,02-08-2020,20:30,20:45,120
N01171A,SU,02-08-2020,20:45,21:00,87
